year,month,carrier,origin,total_flights,cancelled_flights,delayed_flights,avg_dep_delay,avg_arr_delay,avg_taxi_out,avg_taxi_in,avg_turnaround,avg_flight_time,total_distance,otp_rate,cancellation_rate,delay_rate,airline_name
2025,4,NK,HOU,110,2,21,9.78,10.9,18.63,7.87,44.73,140.3,108824,79.09,1.818,19.09,Spirit Airlines
2025,4,NK,IAH,54,0,10,8.69,10.65,18.65,6.67,43.46,158.91,61867,81.48,0.0,18.52,Spirit Airlines
2025,4,UA,HOU,33,0,4,2.85,3.61,18.76,7.61,40.61,135.94,31173,87.88,0.0,12.12,United Airlines
2025,4,UA,IAH,869,7,126,5.32,6.49,18.95,7.76,45.19,266.98,1741749,84.7,0.806,14.5,United Airlines
2025,4,WN,HOU,1175,10,223,6.92,8.39,18.78,7.6,44.51,130.95,1077290,80.17,0.851,18.98,Southwest Airlines
2025,4,WN,IAH,61,1,14,7.65,9.08,17.63,7.4,44.05,191.72,85810,75.41,1.639,22.95,Southwest Airlines
2025,5,AA,HOU,55,0,8,8.93,9.38,16.65,7.55,43.96,134.22,52235,85.45,0.0,14.55,American Airlines
2025,5,AA,IAH,617,7,90,5.36,6.32,18.23,7.61,44.38,104.75,445270,84.28,1.135,14.59,American Airlines
2025,5,AS,HOU,56,2,5,4.83,5.46,19.85,7.37,44.3,140.02,55232,87.5,3.571,8.93,Alaska Airlines
2025,5,AS,IAH,74,0,10,3.72,4.51,19.64,7.26,41.43,232.03,127350,86.49,0.0,13.51,Alaska Airlines
2025,5,B6,HOU,50,1,6,2.82,4.24,16.63,7.76,46.9,127.2,45291,86.0,2.0,12.0,JetBlue Airways
2025,5,B6,IAH,61,1,14,6.6,7.83,18.55,7.45,45.13,194.87,86692,75.41,1.639,22.95,JetBlue Airways
2025,5,DL,HOU,51,0,8,5.71,5.96,20.55,7.02,42.47,134.73,47928,84.31,0.0,15.69,Delta Air Lines
2025,5,DL,IAH,185,4,22,3.85,4.62,18.25,7.46,45.46,141.91,185721,85.95,2.162,11.89,Delta Air Lines
2025,5,F9,HOU,48,1,9,11.72,12.81,18.21,7.4,44.89,139.02,46387,79.17,2.083,18.75,Frontier Airlines
2025,5,F9,IAH,60,0,16,8.98,10.58,17.53,6.87,43.73,197.18,87153,73.33,0.0,26.67,Frontier Airlines
2025,5,NK,HOU,129,1,25,8.77,10.02,19.01,7.59,45.59,137.76,123981,79.84,0.775,19.38,Spirit Airlines
2025,5,NK,IAH,49,0,13,9.98,11.35,17.96,8.18,48.82,219.49,79645,73.47,0.0,26.53,Spirit Airlines
2025,5,UA,HOU,56,2,7,3.48,4.22,18.91,6.57,44.91,142.72,54922,83.93,3.571,12.5,United Airlines
2025,5,UA,IAH,939,10,138,4.76,5.73,18.42,7.41,44.42,265.24,1859041,84.24,1.065,14.7,United Airlines
2025,5,WN,HOU,1255,20,223,6.83,8.14,18.89,7.66,44.82,130.72,1149666,80.64,1.594,17.77,Southwest Airlines
2025,5,WN,IAH,63,0,10,4.4,5.3,17.54,7.48,42.87,228.16,106682,84.13,0.0,15.87,Southwest Airlines
2025,6,AA,HOU,56,0,8,3.68,4.68,19.54,7.7,44.05,132.68,51818,85.71,0.0,14.29,American Airlines
2025,6,AA,IAH,659,20,117,6.13,7.56,18.25,7.46,44.19,106.35,488079,79.21,3.035,17.75,American Airlines
2025,6,AS,HOU,60,2,5,2.1,1.76,16.9,7.74,46.05,139.66,58269,88.33,3.333,8.33,Alaska Airlines
2025,6,AS,IAH,62,1,9,5.61,6.57,19.39,7.66,44.21,228.3,104533,83.87,1.613,14.52,Alaska Airlines
2025,6,B6,HOU,59,0,7,4.19,5.34,19.58,7.76,45.83,126.17,52258,88.14,0.0,11.86,JetBlue Airways
2025,6,B6,IAH,65,0,12,4.34,6.34,17.89,8.06,43.34,212.92,101987,81.54,0.0,18.46,JetBlue Airways
2025,6,DL,HOU,57,0,12,7.88,10.0,16.63,7.44,42.93,127.46,51050,78.95,0.0,21.05,Delta Air Lines
2025,6,DL,IAH,193,3,24,3.23,4.14,18.74,7.3,43.94,136.37,184957,86.01,1.554,12.44,Delta Air Lines
2025,6,F9,HOU,59,0,9,8.46,10.46,20.73,7.07,44.42,133.98,55651,84.75,0.0,15.25,Frontier Airlines
2025,6,F9,IAH,55,1,12,6.2,7.7,17.26,7.57,47.57,173.74,72887,76.36,1.818,21.82,Frontier Airlines
2025,6,NK,HOU,133,2,19,6.97,7.79,18.18,7.76,43.18,134.43,124481,84.21,1.504,14.29,Spirit Airlines
2025,6,NK,IAH,58,1,14,5.96,8.14,19.0,8.12,43.7,185.35,77675,74.14,1.724,24.14,Spirit Airlines
2025,6,UA,HOU,47,2,15,14.2,15.87,18.09,6.93,40.42,136.04,44186,63.83,4.255,31.91,United Airlines
2025,6,UA,IAH,1015,6,148,4.86,6.02,18.73,7.62,45.25,269.31,2045992,84.83,0.591,14.58,United Airlines
2025,6,WN,HOU,1337,17,242,6.31,7.49,18.54,7.63,44.55,132.09,1238027,80.63,1.272,18.1,Southwest Airlines
2025,6,WN,IAH,71,0,15,5.72,7.41,17.45,7.38,43.3,176.7,90626,78.87,0.0,21.13,Southwest Airlines
2025,7,AA,HOU,62,2,9,5.4,5.97,18.48,7.33,45.0,133.9,57842,82.26,3.226,14.52,American Airlines
2025,7,AA,IAH,667,8,123,6.39,7.6,18.35,7.49,44.0,108.32,499395,80.36,1.199,18.44,American Airlines
2025,7,AS,HOU,58,0,4,1.19,1.55,19.09,7.76,43.84,132.66,53999,93.1,0.0,6.9,Alaska Airlines
2025,7,AS,IAH,79,1,13,5.81,6.85,18.73,7.46,43.86,201.6,120626,82.28,1.266,16.46,Alaska Airlines
2025,7,B6,HOU,49,0,10,8.41,10.35,20.92,7.06,43.55,128.98,44361,79.59,0.0,20.41,JetBlue Airways
2025,7,B6,IAH,84,0,18,8.17,10.01,17.86,7.0,43.71,192.32,118431,78.57,0.0,21.43,JetBlue Airways
2025,7,DL,HOU,79,2,14,5.52,6.94,19.12,8.26,43.1,136.91,75968,79.75,2.532,17.72,Delta Air Lines
2025,7,DL,IAH,221,0,27,4.19,4.72,18.23,7.7,44.95,150.64,237695,87.78,0.0,12.22,Delta Air Lines
2025,7,F9,HOU,71,1,13,5.91,7.23,17.49,7.77,43.51,131.3,65519,80.28,1.408,18.31,Frontier Airlines
2025,7,F9,IAH,69,0,12,8.46,9.71,18.04,7.12,43.74,199.06,100492,82.61,0.0,17.39,Frontier Airlines
2025,7,NK,HOU,143,2,32,8.09,9.62,18.87,7.5,44.77,137.46,138186,76.22,1.399,22.38,Spirit Airlines
2025,7,NK,IAH,70,2,10,7.46,8.57,19.59,7.88,42.79,170.75,86736,82.86,2.857,14.29,Spirit Airlines
2025,7,UA,HOU,43,0,3,8.05,8.49,19.09,7.88,43.4,133.4,40202,93.02,0.0,6.98,United Airlines
2025,7,UA,IAH,1047,14,162,5.28,6.36,18.29,7.56,44.09,266.76,2081173,83.19,1.337,15.47,United Airlines
2025,7,WN,HOU,1411,16,263,7.01,8.41,18.49,7.59,44.7,131.59,1299761,80.23,1.134,18.64,Southwest Airlines
2025,7,WN,IAH,71,0,9,6.0,6.23,18.75,7.46,44.8,212.83,111370,87.32,0.0,12.68,Southwest Airlines
2025,8,AA,HOU,51,0,5,2.8,3.1,18.75,7.47,44.61,142.0,50745,90.2,0.0,9.8,American Airlines
2025,8,AA,IAH,638,9,92,5.34,6.39,17.93,7.6,44.26,109.37,485761,84.17,1.411,14.42,American Airlines
2025,8,AS,HOU,52,2,11,7.62,8.9,18.9,7.58,44.16,128.16,47294,75.0,3.846,21.15,Alaska Airlines
2025,8,AS,IAH,65,1,14,6.97,8.38,18.98,7.27,43.66,206.36,97065,76.92,1.538,21.54,Alaska Airlines
2025,8,B6,HOU,57,2,15,14.09,16.2,18.49,7.84,46.91,125.64,50301,70.18,3.509,26.32,JetBlue Airways
2025,8,B6,IAH,76,1,7,4.21,5.03,19.27,7.04,43.41,191.84,105908,89.47,1.316,9.21,JetBlue Airways
2025,8,DL,HOU,46,0,2,0.67,1.33,20.87,8.35,44.17,139.98,44996,95.65,0.0,4.35,Delta Air Lines
2025,8,DL,IAH,196,4,19,3.86,4.72,19.26,7.74,43.93,145.33,200598,88.27,2.041,9.69,Delta Air Lines
2025,8,F9,HOU,53,1,9,6.9,8.08,18.1,7.94,45.31,129.04,48135,81.13,1.887,16.98,Frontier Airlines
2025,8,F9,IAH,79,1,19,11.23,13.15,18.29,7.5,43.46,184.55,106591,74.68,1.266,24.05,Frontier Airlines
2025,8,NK,HOU,119,2,20,6.61,7.68,18.24,7.8,44.2,138.0,114926,81.51,1.681,16.81,Spirit Airlines
2025,8,NK,IAH,73,1,13,9.28,10.56,18.62,7.62,43.51,213.32,114962,80.82,1.37,17.81,Spirit Airlines
2025,8,UA,HOU,52,1,10,6.37,8.37,18.65,7.49,42.53,130.65,47542,78.85,1.923,19.23,United Airlines
2025,8,UA,IAH,1005,11,139,5.41,6.54,19.12,7.64,44.09,264.11,1986322,85.07,1.095,13.83,United Airlines
2025,8,WN,HOU,1406,21,270,7.48,8.96,18.93,7.6,44.39,131.65,1297727,79.3,1.494,19.2,Southwest Airlines
2025,8,WN,IAH,79,0,12,5.99,6.71,18.56,7.61,42.35,203.67,119126,84.81,0.0,15.19,Southwest Airlines
2025,9,AA,HOU,38,0,7,4.34,5.95,19.24,7.16,41.63,137.66,36315,81.58,0.0,18.42,American Airlines
2025,9,AA,IAH,519,7,78,5.4,6.63,18.12,7.7,44.97,107.1,380846,83.62,1.349,15.03,American Airlines
2025,9,AS,HOU,53,0,11,6.83,9.08,18.64,7.62,44.98,129.47,47733,79.25,0.0,20.75,Alaska Airlines
2025,9,AS,IAH,42,2,6,5.2,6.32,18.38,9.02,44.42,213.7,65121,80.95,4.762,14.29,Alaska Airlines
2025,9,B6,HOU,49,1,7,6.12,6.65,19.04,7.31,43.77,136.65,46578,83.67,2.041,14.29,JetBlue Airways
2025,9,B6,IAH,56,0,12,8.11,10.11,19.43,7.07,42.46,164.64,65470,78.57,0.0,21.43,JetBlue Airways
2025,9,DL,HOU,43,1,3,2.36,3.26,18.17,7.86,44.81,140.31,42685,90.7,2.326,6.98,Delta Air Lines
2025,9,DL,IAH,187,5,21,2.94,3.98,19.16,7.82,43.25,132.54,173668,86.1,2.674,11.23,Delta Air Lines
2025,9,F9,HOU,52,0,11,9.56,11.38,18.96,7.87,43.71,121.67,44111,78.85,0.0,21.15,Frontier Airlines
2025,9,F9,IAH,61,0,11,7.41,8.61,17.51,7.1,43.46,167.18,73784,81.97,0.0,18.03,Frontier Airlines
2025,9,NK,HOU,112,2,28,9.05,10.7,17.98,7.5,43.62,142.24,112094,73.21,1.786,25.0,Spirit Airlines
2025,9,NK,IAH,57,1,9,5.96,7.0,19.73,7.61,45.71,205.43,84846,82.46,1.754,15.79,Spirit Airlines
2025,9,UA,HOU,36,1,8,9.29,10.29,19.37,7.66,43.03,129.97,32972,75.0,2.778,22.22,United Airlines
2025,9,UA,IAH,856,12,118,4.85,5.93,18.31,7.42,44.18,273.94,1766335,84.81,1.402,13.79,United Airlines
2025,9,WN,HOU,1152,9,216,7.01,8.33,18.85,7.53,44.01,131.44,1059851,80.47,0.781,18.75,Southwest Airlines
2025,9,WN,IAH,71,0,12,4.68,6.39,17.96,8.15,44.8,157.52,80258,83.1,0.0,16.9,Southwest Airlines
2025,10,AA,HOU,42,0,7,8.52,9.4,19.52,7.12,42.45,133.83,39777,83.33,0.0,16.67,American Airlines
2025,10,AA,IAH,575,7,100,5.74,7.01,18.36,7.57,44.91,102.24,401395,81.39,1.217,17.39,American Airlines
2025,10,AS,HOU,47,1,8,6.91,7.96,17.93,7.52,46.72,132.22,43662,80.85,2.128,17.02,Alaska Airlines
2025,10,AS,IAH,57,0,7,4.33,5.0,17.91,7.26,41.93,204.72,85706,87.72,0.0,12.28,Alaska Airlines
2025,10,B6,HOU,54,0,9,5.98,7.13,18.33,7.35,44.76,134.94,50640,83.33,0.0,16.67,JetBlue Airways
2025,10,B6,IAH,49,0,10,8.08,9.65,17.98,7.45,44.84,238.9,87235,79.59,0.0,20.41,JetBlue Airways
2025,10,DL,HOU,67,1,9,4.76,5.71,17.94,7.32,44.56,123.27,57744,85.07,1.493,13.43,Delta Air Lines
2025,10,DL,IAH,175,4,32,6.89,8.63,18.44,7.56,45.29,137.65,169130,79.43,2.286,18.29,Delta Air Lines
2025,10,F9,HOU,48,1,11,10.47,11.85,20.23,7.7,45.68,134.06,44461,75.0,2.083,22.92,Frontier Airlines
2025,10,F9,IAH,60,1,10,5.15,6.46,17.88,7.73,44.76,200.75,87029,81.67,1.667,16.67,Frontier Airlines
2025,10,NK,HOU,114,2,21,6.38,7.73,18.58,7.4,46.5,138.47,110745,79.82,1.754,18.42,Spirit Airlines
2025,10,NK,IAH,63,0,14,7.27,8.52,19.44,7.71,45.48,207.38,96374,77.78,0.0,22.22,Spirit Airlines
2025,10,UA,HOU,48,0,12,9.04,11.21,19.73,8.19,46.33,133.02,44457,75.0,0.0,25.0,United Airlines
2025,10,UA,IAH,915,9,125,4.22,5.16,17.92,7.57,44.9,267.94,1832181,85.36,0.984,13.66,United Airlines
2025,10,WN,HOU,1200,13,214,6.05,7.27,18.5,7.49,44.29,132.07,1109984,81.08,1.083,17.83,Southwest Airlines
2025,10,WN,IAH,56,0,13,10.64,12.0,18.12,7.27,45.23,191.32,78680,76.79,0.0,23.21,Southwest Airlines
2025,11,AA,HOU,57,0,8,5.91,6.33,19.91,7.09,42.82,121.82,48643,85.96,0.0,14.04,American Airlines
2025,11,AA,IAH,597,9,90,5.98,6.87,18.45,7.47,44.53,103.73,423979,83.42,1.508,15.08,American Airlines
2025,11,AS,HOU,59,2,7,3.6,4.09,18.0,7.42,42.96,134.23,55328,84.75,3.39,11.86,Alaska Airlines
2025,11,AS,IAH,75,0,15,8.63,9.65,18.53,7.45,47.16,231.56,128917,80.0,0.0,20.0,Alaska Airlines
2025,11,B6,HOU,48,1,11,7.96,9.79,19.79,7.53,45.36,120.55,40435,75.0,2.083,22.92,JetBlue Airways
2025,11,B6,IAH,59,0,9,5.64,6.92,17.93,8.39,44.86,176.17,75655,84.75,0.0,15.25,JetBlue Airways
2025,11,DL,HOU,56,3,5,1.42,2.49,18.72,7.42,41.75,142.17,54507,85.71,5.357,8.93,Delta Air Lines
2025,11,DL,IAH,173,2,26,4.65,5.83,18.79,7.55,46.48,135.32,166028,83.82,1.156,15.03,Delta Air Lines
2025,11,F9,HOU,39,1,5,6.55,7.58,18.55,8.32,46.92,125.79,33870,84.62,2.564,12.82,Frontier Airlines
2025,11,F9,IAH,65,0,15,4.4,5.35,16.74,7.69,44.6,179.29,84996,76.92,0.0,23.08,Frontier Airlines
2025,11,NK,HOU,128,2,22,6.38,7.4,19.63,7.33,46.0,139.31,124326,81.25,1.562,17.19,Spirit Airlines
2025,11,NK,IAH,64,2,12,7.76,9.27,18.77,7.73,44.89,215.26,100664,78.12,3.125,18.75,Spirit Airlines
2025,11,UA,HOU,54,1,4,2.91,3.6,19.21,7.28,42.62,133.43,50768,90.74,1.852,7.41,United Airlines
2025,11,UA,IAH,931,12,126,5.26,6.32,18.41,7.48,45.11,270.65,1883306,85.18,1.289,13.53,United Airlines
2025,11,WN,HOU,1256,14,223,5.71,6.9,18.03,7.57,44.01,132.28,1164609,81.13,1.115,17.75,Southwest Airlines
2025,11,WN,IAH,80,0,21,7.48,9.74,20.42,7.88,47.09,189.12,110556,73.75,0.0,26.25,Southwest Airlines
2025,12,AA,HOU,55,0,9,5.24,6.11,19.0,7.55,45.4,130.85,50482,83.64,0.0,16.36,American Airlines
2025,12,AA,IAH,644,22,115,6.33,7.6,18.78,7.54,44.5,106.31,473886,78.73,3.416,17.86,American Airlines
2025,12,AS,HOU,54,4,8,6.98,7.86,18.76,6.74,44.34,132.32,49472,77.78,7.407,14.81,Alaska Airlines
2025,12,AS,IAH,81,3,10,8.56,9.29,19.05,8.05,45.71,180.37,104759,83.95,3.704,12.35,Alaska Airlines
2025,12,B6,HOU,54,3,7,3.82,5.2,18.63,8.75,43.25,122.0,46502,81.48,5.556,12.96,JetBlue Airways
2025,12,B6,IAH,58,0,10,4.1,5.07,17.57,7.45,43.28,213.29,92380,82.76,0.0,17.24,JetBlue Airways
2025,12,DL,HOU,65,0,14,11.48,13.4,18.69,8.37,44.75,135.42,61693,78.46,0.0,21.54,Delta Air Lines
2025,12,DL,IAH,193,0,25,5.07,6.09,18.99,7.39,43.63,137.07,186106,87.05,0.0,12.95,Delta Air Lines
2025,12,F9,HOU,57,2,12,15.24,18.09,19.8,8.04,44.35,126.85,49652,75.44,3.509,21.05,Frontier Airlines
2025,12,F9,IAH,57,4,11,10.49,11.74,18.23,8.17,44.79,185.23,76571,73.68,7.018,19.3,Frontier Airlines
2025,12,NK,HOU,129,6,25,9.67,11.07,18.37,7.59,45.58,136.11,122548,75.97,4.651,19.38,Spirit Airlines
2025,12,NK,IAH,60,1,19,7.71,9.81,16.97,7.53,44.69,236.17,104700,66.67,1.667,31.67,Spirit Airlines
2025,12,UA,HOU,47,1,9,6.76,8.24,19.85,8.02,42.2,135.7,44723,78.72,2.128,19.15,United Airlines
2025,12,UA,IAH,1005,30,141,5.41,6.44,18.25,7.52,44.26,267.23,2020079,82.99,2.985,14.03,United Airlines
2025,12,WN,HOU,1340,35,217,7.01,8.23,18.49,7.44,44.61,132.22,1244368,81.19,2.612,16.19,Southwest Airlines
2025,12,WN,IAH,67,1,15,6.48,8.39,20.05,6.86,45.32,180.05,86189,76.12,1.493,22.39,Southwest Airlines
2026,1,AA,HOU,38,0,4,8.32,8.71,18.61,6.89,40.42,123.55,32393,89.47,0.0,10.53,American Airlines
2026,1,AA,IAH,556,13,94,6.08,7.36,18.48,7.62,44.59,100.62,386169,80.76,2.338,16.91,American Airlines
2026,1,AS,HOU,57,0,7,2.81,3.23,19.4,7.18,42.35,135.89,53792,87.72,0.0,12.28,Alaska Airlines
2026,1,AS,IAH,52,1,7,3.49,4.35,19.73,7.96,45.02,225.04,89304,84.62,1.923,13.46,Alaska Airlines
2026,1,B6,HOU,43,1,9,8.81,10.64,18.6,8.21,43.95,121.26,35987,76.74,2.326,20.93,JetBlue Airways
2026,1,B6,IAH,48,2,7,3.33,5.04,16.85,7.76,47.85,187.89,65113,81.25,4.167,14.58,JetBlue Airways
2026,1,DL,HOU,56,0,5,2.48,3.41,18.75,7.5,41.79,133.14,52283,91.07,0.0,8.93,Delta Air Lines
2026,1,DL,IAH,180,6,26,5.87,6.82,19.16,7.34,45.55,135.01,170036,82.22,3.333,14.44,Delta Air Lines
2026,1,F9,HOU,47,0,10,5.45,6.87,16.68,7.47,44.45,131.77,43106,78.72,0.0,21.28,Frontier Airlines
2026,1,F9,IAH,52,0,11,10.23,13.04,18.77,7.65,45.92,157.62,58884,78.85,0.0,21.15,Frontier Airlines
2026,1,NK,HOU,113,2,25,10.35,12.27,18.5,7.82,43.49,135.22,106758,76.11,1.77,22.12,Spirit Airlines
2026,1,NK,IAH,59,0,9,4.36,5.8,17.71,8.12,43.83,197.69,86009,84.75,0.0,15.25,Spirit Airlines
2026,1,UA,HOU,66,1,7,3.28,3.85,18.92,7.43,46.08,135.71,62877,87.88,1.515,10.61,United Airlines
2026,1,UA,IAH,709,17,95,4.86,5.84,18.46,7.6,44.66,254.88,1341909,84.2,2.398,13.4,United Airlines
2026,1,WN,HOU,1266,27,206,5.99,7.12,18.66,7.46,44.83,127.57,1121885,81.6,2.133,16.27,Southwest Airlines
2026,1,WN,IAH,54,1,10,5.13,6.91,18.7,7.98,46.47,164.77,64337,79.63,1.852,18.52,Southwest Airlines
2026,2,AA,HOU,63,2,12,3.49,4.46,18.69,7.15,46.05,136.41,60020,77.78,3.175,19.05,American Airlines
2026,2,AA,IAH,527,18,83,6.4,7.5,18.64,7.48,44.37,99.93,361100,80.83,3.416,15.75,American Airlines
2026,2,AS,HOU,54,3,6,4.22,4.63,18.0,7.49,45.27,133.65,50309,83.33,5.556,11.11,Alaska Airlines
2026,2,AS,IAH,39,1,4,2.95,3.29,18.26,6.84,45.0,143.61,40485,87.18,2.564,10.26,Alaska Airlines
2026,2,B6,HOU,53,0,14,8.79,10.6,18.02,7.81,45.58,125.38,46126,73.58,0.0,26.42,JetBlue Airways
2026,2,B6,IAH,56,1,4,2.56,3.25,17.65,7.45,42.11,173.45,70110,91.07,1.786,7.14,JetBlue Airways
2026,2,DL,HOU,52,2,9,8.52,10.1,19.44,6.54,42.34,130.7,47125,78.85,3.846,17.31,Delta Air Lines
2026,2,DL,IAH,178,4,16,4.94,5.58,18.86,7.45,43.78,136.16,171192,88.76,2.247,8.99,Delta Air Lines
2026,2,F9,HOU,42,2,5,7.88,8.9,19.15,7.32,44.08,124.42,36448,83.33,4.762,11.9,Frontier Airlines
2026,2,F9,IAH,45,0,6,4.98,6.31,18.98,7.6,44.91,198.2,65536,86.67,0.0,13.33,Frontier Airlines
2026,2,NK,HOU,122,8,20,5.48,6.57,19.17,7.11,44.67,128.45,111452,77.05,6.557,16.39,Spirit Airlines
2026,2,NK,IAH,44,2,4,1.98,2.45,17.79,7.64,41.86,175.17,55846,86.36,4.545,9.09,Spirit Airlines
2026,2,UA,HOU,49,2,4,2.74,3.23,17.7,7.83,43.0,131.26,45247,87.76,4.082,8.16,United Airlines
2026,2,UA,IAH,646,13,88,5.49,6.42,18.01,7.5,44.31,259.64,1255606,84.37,2.012,13.62,United Airlines
2026,2,WN,HOU,1123,30,207,6.57,7.9,18.78,7.62,45.11,127.73,998232,78.9,2.671,18.43,Southwest Airlines
2026,2,WN,IAH,46,0,9,6.02,7.78,17.04,7.39,44.57,211.2,71644,80.43,0.0,19.57,Southwest Airlines
2026,3,AA,HOU,68,2,15,5.82,6.47,18.39,7.7,43.03,119.98,56876,75.0,2.941,22.06,American Airlines
2026,3,AA,IAH,609,6,107,6.08,7.37,19.16,7.6,44.1,99.53,413808,81.44,0.985,17.57,American Airlines
2026,3,AS,HOU,65,2,9,4.57,5.62,18.43,8.19,45.21,120.98,54588,83.08,3.077,13.85,Alaska Airlines
2026,3,AS,IAH,62,0,7,3.69,4.65,20.63,7.65,45.24,193.98,88835,88.71,0.0,11.29,Alaska Airlines
2026,3,B6,HOU,66,0,11,6.27,7.0,18.89,7.35,42.47,123.02,56351,83.33,0.0,16.67,JetBlue Airways
2026,3,B6,IAH,54,1,6,2.4,3.17,17.7,8.09,43.47,153.13,58831,87.04,1.852,11.11,JetBlue Airways
2026,3,DL,HOU,56,2,7,5.33,6.67,17.24,7.46,44.61,120.74,47699,83.93,3.571,12.5,Delta Air Lines
2026,3,DL,IAH,188,1,30,5.58,6.67,18.22,7.86,44.84,135.49,179413,83.51,0.532,15.96,Delta Air Lines
2026,3,F9,HOU,54,1,7,4.06,5.0,19.89,7.15,41.57,125.87,47342,85.19,1.852,12.96,Frontier Airlines
2026,3,F9,IAH,57,2,9,5.25,6.56,17.96,8.0,43.76,155.45,66787,80.7,3.509,15.79,Frontier Airlines
2026,3,NK,HOU,127,1,22,5.22,6.3,19.2,8.04,43.74,135.98,120956,81.89,0.787,17.32,Spirit Airlines
2026,3,NK,IAH,48,1,12,12.17,14.38,18.38,7.68,48.38,180.89,62872,72.92,2.083,25.0,Spirit Airlines
2026,3,UA,HOU,54,0,4,1.11,1.69,18.17,7.37,43.83,131.91,49636,92.59,0.0,7.41,United Airlines
2026,3,UA,IAH,772,7,119,6.32,7.38,18.48,7.55,44.62,259.55,1495017,83.68,0.907,15.41,United Airlines
2026,3,WN,HOU,1330,18,203,5.18,6.28,18.33,7.65,44.32,129.09,1196297,83.38,1.353,15.26,Southwest Airlines
2026,3,WN,IAH,56,0,10,4.27,5.41,18.59,7.82,46.62,182.79,75077,82.14,0.0,17.86,Southwest Airlines
2026,4,AA,HOU,51,2,7,4.22,4.78,18.1,7.39,44.41,126.65,45831,82.35,3.922,13.73,American Airlines
2026,4,AA,IAH,619,10,103,6.21,7.51,18.39,7.74,44.26,103.1,441286,81.74,1.616,16.64,American Airlines
2026,4,AS,HOU,69,1,5,2.03,2.35,18.37,7.76,43.74,136.63,66503,91.3,1.449,7.25,Alaska Airlines
2026,4,AS,IAH,66,2,14,5.3,7.73,16.44,7.83,45.41,194.62,94333,75.76,3.03,21.21,Alaska Airlines
2026,4,B6,HOU,57,0,10,7.49,8.63,17.37,7.82,46.39,138.32,55208,82.46,0.0,17.54,JetBlue Airways
2026,4,B6,IAH,39,0,6,8.54,9.74,19.18,7.56,44.95,163.85,45677,84.62,0.0,15.38,JetBlue Airways
2026,4,DL,HOU,64,0,6,2.03,3.12,19.31,8.28,42.19,118.8,53112,90.62,0.0,9.38,Delta Air Lines
2026,4,DL,IAH,187,3,21,3.4,4.35,18.81,7.7,44.21,139.65,184298,87.17,1.604,11.23,Delta Air Lines
2026,4,F9,HOU,46,0,12,13.39,15.41,18.48,7.35,44.7,115.0,37022,73.91,0.0,26.09,Frontier Airlines
2026,4,F9,IAH,66,0,13,7.67,9.12,18.61,7.2,44.59,179.64,85690,80.3,0.0,19.7,Frontier Airlines
2026,4,NK,HOU,124,3,30,9.65,11.52,18.67,7.28,44.79,132.3,113988,73.39,2.419,24.19,Spirit Airlines
2026,4,NK,IAH,50,0,11,9.2,10.88,19.08,7.42,45.46,166.28,59746,78.0,0.0,22.0,Spirit Airlines
2026,4,UA,HOU,57,1,8,4.84,5.62,17.2,7.27,43.68,119.82,46794,84.21,1.754,14.04,United Airlines
2026,4,UA,IAH,756,11,108,5.43,6.35,18.82,7.44,44.15,255.84,1452367,84.26,1.455,14.29,United Airlines
2026,4,WN,HOU,1331,13,228,6.38,7.52,18.26,7.75,44.62,128.54,1191774,81.89,0.977,17.13,Southwest Airlines
2026,4,WN,IAH,45,0,10,16.33,17.78,19.04,7.38,44.51,176.31,57646,77.78,0.0,22.22,Southwest Airlines
2026,5,AA,HOU,65,1,16,9.25,10.83,16.88,7.45,44.3,127.8,58486,73.85,1.538,24.62,American Airlines
2026,5,AA,IAH,642,5,84,4.52,5.32,18.39,7.58,44.39,105.21,468146,86.14,0.779,13.08,American Airlines
2026,5,AS,HOU,68,0,7,3.62,3.93,19.96,7.91,43.54,112.53,52656,89.71,0.0,10.29,Alaska Airlines
2026,5,AS,IAH,64,1,2,0.87,0.97,17.51,7.24,46.94,168.41,78148,95.31,1.562,3.12,Alaska Airlines
2026,5,B6,HOU,61,0,9,5.18,6.03,18.07,7.31,45.72,118.77,50127,85.25,0.0,14.75,JetBlue Airways
2026,5,B6,IAH,57,0,8,4.58,5.26,19.0,7.35,41.51,177.07,73487,85.96,0.0,14.04,JetBlue Airways
2026,5,DL,HOU,61,0,8,8.03,8.95,19.67,8.41,44.79,129.0,54599,86.89,0.0,13.11,Delta Air Lines
2026,5,DL,IAH,203,2,31,8.0,9.29,18.48,7.79,44.92,129.1,183841,83.74,0.985,15.27,Delta Air Lines
2026,5,F9,HOU,48,0,11,6.17,9.0,16.35,7.56,46.08,135.48,45275,77.08,0.0,22.92,Frontier Airlines
2026,5,F9,IAH,77,0,17,5.44,6.55,19.83,7.18,43.7,188.27,106648,77.92,0.0,22.08,Frontier Airlines
2026,5,NK,HOU,151,1,29,5.35,6.78,19.19,7.46,44.01,134.34,141688,80.13,0.662,19.21,Spirit Airlines
2026,5,NK,IAH,55,0,10,5.62,6.95,17.71,7.85,47.76,201.13,81597,81.82,0.0,18.18,Spirit Airlines
2026,5,UA,HOU,52,0,8,3.0,3.77,18.67,7.96,44.71,120.54,43045,84.62,0.0,15.38,United Airlines
2026,5,UA,IAH,821,8,91,3.93,4.93,18.05,7.68,44.53,255.06,1563129,87.94,0.974,11.08,United Airlines
